,Final Pb207/Pb206_mean,Final Pb207/Pb206_2SE(prop),Final Pb207/Pb206 age_mean,Final Pb207/Pb206 age_2SE(prop),Final U238/Pb206_mean,Final U238/Pb206_2SE(prop),Final U/Th_mean,Approx_U_PPM_mean,Approx_Th_PPM_mean,Approx_Pb_PPM_mean,,Si29_ppm_mean,Si29_ppm_2SE(int),Ti49_ppm_mean,Ti49_ppm_2SE(int),Zr90_ppm_mean,Zr90_ppm_2SE(int),Zr91_ppm_mean,Zr91_ppm_2SE(int),La139_ppm_mean,La139_ppm_2SE(int),Ce140_ppm_mean,Ce140_ppm_2SE(int),Pr141_ppm_mean,Pr141_ppm_2SE(int),Nd146_ppm_mean,Nd146_ppm_2SE(int),Sm147_ppm_mean,Sm147_ppm_2SE(int),Eu153_ppm_mean,Eu153_ppm_2SE(int),Gd157_ppm_mean,Gd157_ppm_2SE(int),Dy163_ppm_mean,Dy163_ppm_2SE(int),Yb172_ppm_mean,Yb172_ppm_2SE(int),Lu175_ppm_mean,Lu175_ppm_2SE(int),Pb204_ppm_mean,Pb204_ppm_2SE(int),Pb206_ppm_mean,Pb206_ppm_2SE(int),Pb207_ppm_mean,Pb207_ppm_2SE(int),Pb208_ppm_mean,Pb208_ppm_2SE(int),Th232_ppm_mean,Th232_ppm_2SE(int),U238_ppm_mean,U238_ppm_2SE(int)
093 - 1.d,0.115026152,0.000952012,1878.654903,14.95718359,3.595682428,0.037703236,8.581675349,1054.471786,120.367406,710.2300059,,0,0,7,3,480000,0,479356,2517,13,1,134,16,21,3,107,14,31,6,0,0,45,6,56,5,126,5,30,1,30,51,316,5,604,11,1007,38,143,2,1238,26
093 - 2.d,0.057296374,0.000996607,496.9378939,38.23011818,11.62372245,0.074057202,5.47688069,1837.811756,332.9640434,646.7420464,,0,0,39,11,480000,0,479928,2399,0,0,2,0,0,0,0,0,1,1,0,0,8,2,33,2,104,3,21,1,55,57,177,4,168,5,940,29,403,5,2231,26
093 - 3.d,0.058720322,0.00134611,552.388021,50.47082604,11.05425705,0.138219793,6.527858373,1982.857359,299.6450525,649.9501772,,0,0,13,8,480000,0,476387,4817,0,0,3,1,0,0,3,1,2,1,0,0,9,3,29,5,94,11,18,2,-7,70,230,7,225,10,1044,79,406,19,2660,63
093 - 4.d,0.05821879,0.00080746,533.8094845,30.63341713,11.22848122,0.126608482,6.433955249,2586.010234,394.4345358,806.966628,,0,0,11,4,480000,0,479729,2530,0,0,1,0,0,0,1,0,1,0,0,0,5,1,30,2,115,6,25,1,5,44,228,3,220,4,1047,35,428,11,2788,79
093 - 5.d,0.11687103,0.006572981,1898.17603,100.1703683,7.275655178,0.529440328,13.91690032,1895.034383,134.0789893,2247.784186,,0,0,64,8,480000,0,480380,3425,4,0,36,3,4,1,16,3,4,1,6,1,11,2,85,4,1061,30,266,6,1164,482,362,34,781,154,4577,1517,201,6,2815,59
093 - 6.d,0.08126329,0.00113363,1225.596313,27.26734391,8.63622072,0.146882828,8.04534882,1758.874938,216.2139959,690.6404284,,0,0,14,7,480000,0,478677,3409,0,0,3,1,0,0,2,1,1,1,0,0,4,2,19,2,71,5,15,2,7,71,262,5,354,9,1103,123,294,5,2388,24
093 - 7.d,0.069053262,0.001766877,895.6504583,54.94646681,9.395697486,0.184413282,7.412040543,1350.272264,179.7296327,421.0742998,,0,0,28,20,480000,0,478875,3630,0,0,1,0,0,0,1,1,1,1,0,0,3,2,18,4,58,5,13,1,11,80,198,6,227,9,726,59,261,10,1975,36
093 - 8.d,0.114513462,0.000710837,1870.953398,11.2251395,3.452676501,0.057607747,14.98352066,2004.962775,138.7932959,1046.865602,,0,0,11,4,480000,0,481276,2942,0,0,2,0,0,0,0,0,0,0,0,0,3,1,13,2,116,9,29,2,35,39,625,58,1193,114,1496,252,164,22,2262,144
093 - 9.d,0.074053269,0.001934009,1040.672839,52.48348035,8.53624122,0.125374113,5.621543173,2238.394155,392.0507261,940.8865031,,0,0,15,9,480000,0,485068,6718,0,0,7,1,1,1,6,5,4,2,1,1,14,7,40,5,143,18,31,2,7,91,234,7,288,15,1132,99,396,16,2256,92
093 - 10.d,0.056740537,0.000704109,478.7714067,27.37098374,12.27677177,0.09371945,5.38665586,4942.640351,904.234667,1815.154729,,0,0,7,4,480000,0,477718,2976,0,0,2,0,0,0,1,1,2,1,0,0,14,3,63,4,212,7,44,2,65,68,482,3,454,6,2763,76,1157,12,6313,55
093 - 11.d,0.057671158,0.000649617,514.1653369,25.03048328,11.63178871,0.134346379,6.382115178,3200.217309,489.1956185,986.3120076,,0,0,14,4,480000,0,481062,1892,0,0,2,0,0,0,3,1,2,1,0,0,10,2,37,2,146,6,30,1,17,53,292,11,280,12,1367,66,572,21,3712,167
093 - 12.d,0.113404122,0.00080476,1853.440445,12.79144812,3.652485545,0.024390336,15.37022347,1405.239845,90.12697113,786.5273673,,0,0,10,5,480000,0,480060,2402,0,0,2,0,0,0,1,0,0,0,0,0,3,1,18,2,118,4,28,2,20,73,454,6,853,12,1189,52,115,3,1779,20
093 - 13.d,0.104262625,0.000963266,1699.441931,17.12655314,5.234437878,0.046361891,7.599577615,1345.637046,176.3902951,773.4389921,,0,0,9,4,480000,0,480031,2846,1,0,8,3,1,1,7,3,2,1,0,0,9,1,32,2,146,7,34,1,50,40,262,5,456,12,997,39,196,7,1498,25
093 - 14.d,0.058262064,0.000849796,535.0815945,32.31027055,10.99001219,0.122170373,6.177747365,2293.788451,365.0850705,763.8249556,,0,0,11,5,480000,0,480010,2663,0,0,1,0,0,0,0,0,1,0,0,0,5,1,25,2,97,4,20,1,-46,32,212,2,205,3,1003,32,405,4,2537,33
093 - 15.d,0.058066562,0.00087658,527.5043113,33.19956626,10.97509923,0.105441644,5.436233313,2677.592835,483.7861519,1017.413119,,0,0,14,4,480000,0,479967,2557,0,0,1,0,0,0,1,0,1,0,0,0,7,1,34,2,129,4,26,1,50,52,246,2,238,4,1336,34,537,7,2957,49
093 - 16.d,0.112809671,0.001234734,1843.223238,19.85810104,3.792864859,0.038030001,9.4277474,1114.954197,116.7658011,639.003077,,0,0,10,3,480000,0,478332,3173,0,0,1,0,0,0,0,0,0,0,0,0,4,1,21,2,112,5,26,1,-5,45,276,4,519,9,790,33,122,2,1162,12
093 - 17.d,0.105990039,0.001115738,1729.335631,19.49773712,4.865469002,0.075524768,9.76267063,2042.145768,205.3442656,824.9793797,,0,0,9,3,480000,0,478119,3102,0,0,1,0,0,0,0,0,1,0,0,0,5,1,33,3,188,5,41,1,6,39,427,6,755,14,1081,33,230,3,2259,34
093 - 18.d,0.058785466,0.000808447,555.1280255,29.58495199,11.60426724,0.086559467,4.217800982,1583.8678,370.2068756,733.6159258,,0,0,13,3,480000,0,479670,2685,0,0,1,0,0,0,1,0,1,1,0,0,8,2,43,3,140,4,28,1,-13,44,140,1,136,2,963,26,414,4,1764,12
093 - 19.d,0.067626664,0.00199089,842.8139458,62.04668893,10.52972037,0.29507311,6.2678794,3937.302274,635.5046947,1587.072225,,0,0,11,5,480000,0,478493,3059,0,0,4,1,0,0,3,1,2,1,1,0,10,2,42,3,203,16,50,6,163,76,407,7,460,19,2242,73,749,41,4683,165
093 - 20.d,0.115745611,0.000753664,1890.481233,11.66089267,3.437299872,0.053250293,7.681953724,1483.550176,190.3143779,1161.164498,,0,0,14,4,480000,0,479020,4308,0,0,1,0,0,0,0,0,1,1,0,0,8,1,37,3,177,7,39,2,46,61,375,6,722,12,1337,79,187,2,1453,15
093 - 21.d,0.056893211,0.001016471,483.2138118,38.5968053,11.81815065,0.066076519,5.136140333,2121.300662,406.8606989,794.7722265,,0,0,9,4,480000,0,478453,3975,0,0,2,0,0,0,1,0,2,1,0,0,7,1,31,3,122,7,23,1,18,63,162,4,153,4,928,43,411,7,2133,29
093 - 22.d,0.10501766,0.001355355,1711.722859,23.7303507,5.020478966,0.08715327,8.338898197,1533.13671,179.167568,629.2419521,,0,0,12,4,480000,0,477514,2437,0,0,1,0,0,0,0,0,1,0,0,0,3,1,17,2,79,4,17,1,-2,36,311,5,545,13,823,30,203,5,1699,20
093 - 23.d,0.116954902,0.002025386,1907.674942,31.12661263,3.565342724,0.078120253,8.92622899,930.4840824,102.763105,719.7807962,,0,0,9,7,480000,0,475418,2662,0,0,1,0,0,0,1,1,1,1,0,0,4,1,23,3,132,10,31,1,57,76,312,7,609,14,1062,50,131,3,1173,25
093 - 24.d,0.112092098,0.001126949,1831.568543,18.18918977,3.992791421,0.073009314,8.355173084,1082.315288,127.5553253,662.3446187,,0,0,14,5,480000,0,478618,2922,8,2,85,17,14,3,77,17,22,5,1,0,32,6,48,4,148,6,33,1,3,47,292,5,548,12,911,35,151,3,1272,27
093 - 25.d,0.05817356,0.000709814,532.85805,26.7382307,10.88073232,0.157351215,6.100647397,2117.251928,340.1058465,719.4475717,,0,0,13,5,480000,0,477900,2591,0,0,2,0,0,0,1,0,1,1,0,0,7,2,28,2,112,5,22,1,30,40,196,3,190,4,929,38,379,7,2317,20
093 - 26.d,0.057787814,0.000858701,517.0664924,32.71113875,10.90807405,0.118836653,5.963341935,2218.282635,365.0995686,794.9100413,,0,0,10,4,480000,0,479053,2693,0,0,2,0,0,0,0,0,0,0,0,0,6,1,28,2,114,5,22,1,7,42,206,3,200,4,1031,35,408,4,2452,20
093 - 27.d,0.10793406,0.000940803,1763.073346,15.93579404,4.623698992,0.100003132,11.00080477,1591.7528,143.3265742,846.9190829,,0,0,13,5,480000,0,478149,2348,0,0,6,1,1,0,6,2,4,1,1,0,6,2,23,2,195,12,49,3,78,46,400,9,724,20,1228,56,182,4,2011,35
093 - 28.d,0.058152516,0.000502358,533.291691,18.95625781,11.58470555,0.091615201,5.054677659,5968.819496,1160.779736,2533.493642,,0,0,11,3,480000,0,478807,2173,0,0,2,0,0,0,1,0,1,1,0,0,16,2,75,3,226,8,45,2,29,44,527,9,513,10,3279,90,1311,26,6646,77
093 - 29.d,0.112896441,0.001193465,1844.382971,19.15650047,3.869331222,0.047855862,12.40626031,1161.67736,92.59374789,527.134347,,0,0,8,3,480000,0,476823,2558,0,0,1,0,0,0,0,0,0,0,0,0,2,1,17,2,90,3,21,1,74,58,301,3,569,9,672,30,102,2,1274,20
093 - 30.d,0.110535107,0.00174417,1805.698968,28.44457005,4.04235042,0.0846256,12.91733292,676.5439957,52.29460892,291.0047483,,0,0,12,7,480000,0,479497,2964,0,0,1,0,0,0,0,0,0,0,0,0,1,1,11,2,113,9,29,3,-23,42,198,6,368,13,419,38,66,4,854,41
093 - 31.d,0.068866255,0.001843313,883.5033426,53.44894524,11.30826255,0.131131734,6.408404608,3520.989752,540.6242744,1834.902474,,0,0,17,4,480000,0,477660,2132,0,0,8,1,1,0,8,2,4,1,1,0,13,2,37,3,128,7,27,2,329,103,334,11,383,20,2529,302,650,17,4173,118
093 - 32.d,0.05828024,0.000782259,536.3510307,29.42276292,10.96870515,0.114391141,5.187993164,2701.743439,509.4397897,1134.880678,,0,0,28,6,480000,0,477734,2836,0,0,2,0,0,0,1,0,1,1,0,0,8,1,37,3,141,6,28,1,39,41,256,2,250,4,1492,46,591,8,3071,47
093 - 33.d,0.057921393,0.000851591,522.2039321,32.39519257,11.33838414,0.157258058,5.971282034,2094.725015,344.7364117,769.4853143,,0,0,13,4,480000,0,478372,2346,0,0,2,0,0,0,0,0,2,1,0,0,7,1,33,3,122,6,25,1,20,37,186,3,181,4,908,35,384,8,2295,57
093 - 34.d,0.115142608,0.000906297,1880.565846,14.09844469,3.588212955,0.057986845,10.43516052,1462.269254,138.6985951,873.4018705,,0,0,15,5,480000,0,476853,2358,3,0,28,5,5,1,22,4,7,2,0,0,13,2,24,2,96,5,23,1,35,50,411,5,798,12,1044,34,155,4,1611,28
093 - 35.d,0.189461782,0.012392416,2688.397684,112.9254658,5.331994263,0.275586064,6.96395357,4860.064536,680.0289531,36380.39324,,0,0,75,12,480000,0,475103,3456,3,0,84,8,17,2,113,16,67,10,20,2,142,19,333,38,727,41,134,7,12768,2413,1235,70,4085,467,51474,8412,1011,28,7048,162
093 - 36.d,0.057087886,0.000937387,490.1887165,36.70572961,11.59796038,0.276593422,4.821239344,1630.189335,330.1089055,737.2235443,,0,0,16,6,480000,0,476190,2814,0,0,2,0,0,0,1,0,1,1,0,0,11,1,51,3,166,7,32,1,46,54,157,7,151,7,916,60,405,10,1940,65
093 - 37.d,0.090480005,0.001852862,1432.264921,38.08863174,7.260178473,0.164676687,12.3620302,1200.353893,95.73497752,560.1154636,,0,0,6,5,480000,0,478937,4134,0,0,12,1,2,1,17,4,9,3,1,0,12,3,35,4,308,9,84,3,81,86,240,5,365,10,896,96,149,5,1841,26
093 - 38.d,0.058389706,0.000544269,541.9834368,20.56574372,11.33133888,0.062031297,5.651147331,4860.142523,846.5247662,2093.76247,,0,0,13,4,480000,0,475171,2719,0,0,2,0,0,0,1,0,2,1,0,0,11,2,48,3,165,5,34,1,79,48,443,6,436,8,2446,50,970,8,5493,33
093 - 39.d,0.05827836,0.000892919,535.3862274,33.5188718,11.07746122,0.097282441,6.097415876,2403.315235,388.9675483,1061.272814,,0,0,13,4,480000,0,474526,2346,0,0,2,0,0,0,2,1,2,1,0,0,8,2,31,3,106,4,22,1,-2,40,219,3,215,4,1206,50,436,6,2663,42
093 - 40.d,0.058422057,0.000586842,542.9798462,21.96379775,11.42436679,0.09332709,5.889990825,4452.588584,745.09484,1887.970372,,0,0,11,5,480000,0,478578,2945,0,0,2,0,0,0,1,0,1,1,0,0,7,1,40,2,146,6,30,1,47,55,418,18,411,18,2238,115,884,37,5204,186
093 - 41.d,0.093605344,0.001402183,1498.52437,28.10352137,6.497117738,0.082042563,6.461998797,2304.67221,351.7405091,1391.206454,,0,0,11,6,480000,0,479779,3535,0,0,3,1,0,0,1,1,2,1,0,0,6,2,32,3,182,11,41,3,-2,77,430,21,679,35,1776,147,460,8,2989,34
093 - 42.d,0.059050421,0.000531887,566.6540647,19.54067366,11.45288862,0.101483388,6.022920926,4235.280572,694.0405831,1825.837475,,0,0,30,8,480000,0,473404,2737,0,0,1,0,0,0,0,0,1,1,0,0,9,2,41,3,170,8,35,2,-22,41,387,15,385,15,2090,110,806,36,4841,153
093 - 43.d,0.058613655,0.000831143,549.8773998,31.44905485,11.57738201,0.100926334,6.193294869,3685.156879,586.8464856,1521.363047,,0,0,7,6,480000,0,475490,2602,0,0,2,0,0,0,1,1,1,1,0,0,9,2,41,3,148,8,29,2,26,50,375,8,370,7,1891,87,746,20,4638,85
093 - 44.d,0.058379364,0.000788569,540.0501952,29.43513536,11.19477244,0.123700703,5.736542261,2722.789683,466.8535123,1216.604224,,0,0,11,4,480000,0,478490,2208,0,0,2,0,0,0,0,0,1,0,0,0,8,1,26,2,112,5,22,1,25,50,245,7,240,7,1327,54,522,17,3007,94
093 - 45.d,0.108957093,0.000848912,1780.772846,14.23284199,4.267031624,0.071679199,8.222538028,2497.514656,298.9783923,1790.425389,,0,0,14,5,480000,0,479690,3632,0,0,1,0,0,0,1,1,1,0,0,0,3,1,19,2,143,7,36,1,8,58,521,11,955,20,1722,57,302,7,2493,30
093 - 46.d,0.086805934,0.00137985,1353.63742,30.46501858,7.187795395,0.113476417,7.310374034,2287.560152,308.2183436,1039.106524,,0,0,17,5,480000,0,478628,3906,0,0,1,0,0,0,1,0,0,0,0,0,6,1,20,2,90,5,20,1,-45,42,276,2,403,5,987,42,305,6,2245,30
093 - 48.d,0.057883159,0.000665646,522.1625941,25.24871777,12.0099024,0.064958388,5.957271662,4177.277571,689.7199965,1742.20247,,0,0,7,3,480000,0,477727,2624,0,0,3,0,0,0,2,1,2,1,0,0,12,2,50,3,178,7,35,1,-2,42,365,7,355,8,1932,73,801,17,4809,63
093 - 50.d,0.062394152,0.000817839,683.9143508,28.37643342,10.65115907,0.176875119,5.966370523,2483.635784,409.0513353,1115.275741,,0,0,13,4,480000,0,478034,2551,0,0,2,0,0,0,1,1,1,1,0,0,11,2,34,2,115,5,24,1,52,57,241,5,253,7,1207,38,468,6,2822,40
093 - 51.d,0.056796483,0.000711746,480.6827471,27.58906719,11.24230784,0.1741926,6.567988302,2389.969063,359.7495252,912.7133682,,0,0,12,4,480000,0,479788,3608,0,0,1,0,0,0,0,0,1,1,0,0,6,1,23,2,88,4,19,1,-24,43,202,6,193,6,907,37,380,4,2526,37
093 - 52.d,0.058784716,0.00060733,556.3906723,22.62118556,11.56531033,0.094831592,4.656702691,4852.589066,1030.049904,2761.431498,,0,0,12,5,480000,0,478113,2742,0,0,3,0,0,0,1,0,2,1,0,0,15,2,66,5,188,8,36,2,65,47,443,25,435,24,3017,206,1201,77,5620,291
093 - 53.d,0.058434792,0.000587166,543.4324852,22.20377514,11.35653322,0.073877092,5.153932389,5706.320899,1089.17668,2848.865234,,0,0,13,4,480000,0,478506,1918,0,0,2,0,0,0,1,0,2,1,0,0,15,2,63,3,208,6,41,2,3,52,512,7,499,9,3018,69,1221,19,6430,112
093 - 54.d,0.058221541,0.00076594,534.2536067,28.90341488,10.76768558,0.116357235,5.32740484,2918.554509,544.1951359,1476.30293,,0,0,14,4,480000,0,479799,2678,0,0,2,0,0,0,0,0,1,1,0,0,7,1,35,3,136,7,27,1,39,51,269,7,261,8,1539,80,596,32,3234,150
093 - 55.d,0.058395728,0.000590134,541.9921727,21.9101403,11.83949249,0.062135485,6.047144809,4658.062829,759.1744866,1924.420338,,0,0,11,4,480000,0,476702,2494,0,0,2,0,0,0,1,0,1,0,0,0,8,1,30,2,104,4,22,1,47,50,401,4,390,6,2051,47,847,8,5244,41
093 - 56.d,0.090603599,0.001237682,1434.897403,26.59108296,7.240399409,0.193089861,8.779686912,2141.321328,245.8278534,951.0884296,,0,0,11,5,480000,0,479046,2813,1,0,12,1,1,0,6,2,3,1,1,0,5,1,26,2,233,11,57,2,40,54,321,12,485,22,1055,58,286,12,2547,60
093 - 57.d,0.088063263,0.001647429,1381.270928,36.41547383,6.921583498,0.102241598,7.007496249,2003.379607,282.7217977,923.8431307,,0,0,15,7,480000,0,478269,5886,0,0,1,0,0,0,1,1,1,1,0,0,4,2,18,3,82,7,20,1,7,63,254,4,372,9,880,37,280,6,2014,26